Member_ID,Gender,Age,Weight_kg,Membership_Type,Weekly_Visits,Session_Duration_mins,Churn
2826,M,58,97.1,Basic,6,39.0,0
2827,F,21,57.1,Basic,5,69.0,0
2828,F,21,104.4,Basic,0,45.0,1
2829,F,45,75.7,Basic,6,57.0,0
2830,M,25,75.7,Standard,2,78.0,0
2831,F,19,61.1,Basic,6,76.0,0
2832,M,58,74.7,Premium,4,60.0,0
2833,F,63,77.1,Basic,4,25.0,1
2834,M,39,84.1,Standard,4,120.0,0
2835,F,58,55.3,Basic,5,95.0,0
2836,F,33,91.1,Basic,6,74.0,0
2837,F,46,75.4,Basic,6,45.0,0
2838,F,47,79.1,Premium,1,58.0,0
2839,F,29,66.7,Premium,5,49.0,0
2840,M,52,56.1,Basic,0,85.0,1
2841,F,28,71.1,Basic,0,65.0,1
2842,F,63,72.8,Premium,0,44.0,1
2843,F,38,49.2,Basic,0,51.0,1
2844,M,38,81.9,Basic,0,82.0,1
2845,F,22,84.9,Standard,3,92.0,0
2846,M,37,59.1,Premium,4,91.0,0
2847,F,54,54.7,Basic,5,75.0,0
2848,F,20,65.5,Basic,3,55.0,0
2849,M,61,70.4,Premium,5,-5.0,0
2850,F,50,66.0,Basic,1,66.0,1
2851,M,26,69.1,Basic,6,60.0,0
2852,M,26,73.3,Standard,2,63.0,0
2853,F,21,49.5,Premium,4,,0
2854,M,52,51.2,Basic,1,33.0,0
2855,F,34,29.2,Premium,3,71.0,0
2856,F,51,84.1,Standard,2,73.0,0
2857,M,41,70.2,Basic,6,74.0,0
2858,M,49,85.7,Premium,1,79.0,0
2859,M,18,52.9,Basic,6,72.0,0
2860,M,25,70.4,Basic,6,52.0,0
2861,F,62,73.2,Standard,5,59.0,0
2862,F,40,61.6,Basic,2,62.0,0
2863,M,64,46.7,Basic,5,62.0,0
2864,F,57,96.2,Basic,6,80.0,0
2865,F,29,91.0,Basic,1,73.0,1
2866,F,29,64.3,Premium,6,102.0,0
2867,F,63,77.7,Standard,3,104.0,0
2868,M,64,62.7,Premium,6,62.0,0
2869,M,32,55.1,Basic,5,-17.0,0
2870,F,58,97.4,Basic,2,85.0,0
2871,M,36,45.2,Basic,1,49.0,1
2872,M,43,65.7,Basic,5,44.0,0
2873,M,46,71.3,Basic,6,52.0,0
2874,F,39,94.8,Standard,3,51.0,0
2875,F,57,83.4,Premium,4,72.0,0
2876,F,38,44.9,Premium,3,29.0,0
2877,M,55,70.0,Basic,6,38.0,0
2878,F,37,70.3,Premium,3,67.0,0
2879,F,46,66.6,Basic,4,72.0,0
2880,M,21,79.3,Basic,3,73.0,0
2881,F,24,48.9,Premium,4,44.0,0
2882,F,45,63.9,Standard,6,40.0,0
2883,M,45,77.2,Basic,4,50.0,0
2884,M,21,80.2,Basic,5,65.0,0
2885,M,39,72.2,Basic,5,90.0,0
2886,F,29,65.7,Standard,4,19.0,0
2887,F,62,68.2,Basic,1,56.0,1
2888,F,20,81.1,Premium,2,33.0,0
2889,M,39,70.5,Basic,1,27.0,1
2890,M,61,54.4,Basic,4,79.0,0
2891,F,19,51.5,Basic,2,71.0,1
2892,F,41,47.7,Standard,5,69.0,0
2893,M,51,91.8,Basic,2,78.0,0
2894,M,44,82.1,Standard,4,50.0,0
2895,M,58,68.4,Premium,5,51.0,0
2896,M,18,63.2,Premium,2,104.0,0
2897,F,25,61.4,Premium,2,55.0,0
2898,M,40,86.4,Premium,1,75.0,0
2899,F,55,98.6,Standard,2,60.0,0
2900,F,23,60.9,Premium,6,23.0,0
2901,F,39,87.1,Basic,4,19.0,0
2902,M,42,70.4,Basic,0,48.0,1
2903,M,35,66.8,Basic,0,81.0,1
2904,M,34,92.6,Basic,0,76.0,1
2905,M,29,69.8,Basic,4,78.0,0
2906,F,23,74.4,Premium,0,40.0,1
2907,M,43,73.7,Basic,1,92.0,1
2908,M,44,45.6,Basic,4,41.0,0
2909,F,25,74.3,Standard,6,64.0,0
2910,M,36,61.6,Basic,5,60.0,0
2911,F,59,48.7,Basic,6,57.0,0
2912,F,18,62.2,Basic,4,87.0,0
2913,F,46,62.1,Basic,4,46.0,0
2914,F,62,85.4,Basic,2,33.0,1
2915,F,52,54.0,Standard,2,60.0,1
2916,F,57,58.2,Standard,2,52.0,0
2917,F,31,73.5,Basic,3,128.0,0
2918,F,52,50.1,Basic,1,74.0,1
2919,M,62,60.1,Basic,4,52.0,0
2920,M,37,45.0,Standard,6,39.0,0
2921,M,30,83.8,Basic,4,22.0,0
2922,M,55,65.5,Basic,2,39.0,1
2923,F,63,69.8,Standard,4,62.0,0
2924,M,25,83.7,Basic,5,89.0,0
2925,F,60,59.2,Basic,4,82.0,0
2926,M,37,65.3,Basic,6,65.0,0
2927,M,50,54.2,Premium,0,54.0,1
2928,M,43,54.1,Premium,5,65.0,0
2929,F,56,56.2,Standard,5,50.0,0
2930,M,38,62.6,Basic,4,94.0,0
2931,F,59,64.2,Standard,3,56.0,0
2932,F,60,74.3,Premium,2,58.0,0
2933,M,58,56.6,Premium,1,16.0,0
2934,M,26,74.8,Basic,1,56.0,1
2935,M,41,77.3,Premium,0,77.0,1
2936,F,54,63.0,Basic,1,39.0,1
2937,M,58,57.9,Basic,1,45.0,1
2938,F,34,71.3,Standard,2,76.0,0
2939,F,41,67.0,Basic,2,30.0,1
2940,M,38,73.3,Premium,3,81.0,0
2941,M,56,93.5,Basic,6,49.0,0
2942,F,58,71.0,Standard,0,52.0,1
2943,F,56,60.4,Premium,1,38.0,1
2944,F,30,56.6,Premium,3,68.0,0
2945,M,28,57.2,Basic,0,109.0,1
2946,F,63,48.1,Basic,5,76.0,0
2947,M,36,84.0,Standard,1,43.0,1
2948,F,28,36.5,Basic,1,83.0,0
2949,F,30,77.3,Premium,2,54.0,0
2950,M,63,57.0,Premium,4,87.0,0
2951,F,62,62.3,Basic,0,76.0,1
2952,M,18,56.5,Basic,1,1.0,1
2953,M,57,91.7,Basic,0,40.0,1
2954,F,61,70.2,Premium,6,79.0,0
2955,M,36,81.9,Basic,3,63.0,0
2956,M,29,89.5,Basic,3,40.0,0
2957,F,25,72.5,Basic,4,47.0,0
2958,M,25,52.1,Standard,1,22.0,1
2959,M,62,66.7,Basic,6,58.0,0
2960,M,29,58.9,Basic,2,104.0,1
2961,F,50,62.4,Premium,1,76.0,1
2962,M,62,68.6,Premium,0,104.0,1
2963,F,43,68.0,Standard,5,78.0,0
2964,F,56,76.2,Basic,3,81.0,0
2965,M,45,78.4,Basic,0,99.0,1
2966,M,22,68.0,Standard,4,68.0,0
2967,M,25,76.1,Basic,3,56.0,0
2968,F,42,61.8,Premium,2,81.0,0
2969,M,44,89.7,Standard,3,89.0,0
2970,M,63,61.5,Basic,5,50.0,0
2971,M,40,88.0,Premium,6,46.0,0
2972,M,47,47.9,Premium,1,63.0,1
2973,M,62,64.3,Basic,5,77.0,0
2974,F,64,65.0,Standard,6,76.0,0
2975,F,40,74.2,Basic,5,32.0,0
2976,M,64,82.9,Basic,1,98.0,1
2977,M,37,51.3,Basic,3,47.0,0
2978,M,35,53.4,Standard,4,55.0,0
2979,M,35,49.0,Premium,1,42.0,0
2980,F,19,89.8,Standard,1,114.0,0
2981,M,21,,Basic,6,65.0,0
2982,F,47,53.7,Standard,2,43.0,0
2983,F,50,63.4,Basic,3,77.0,0
2984,M,53,87.7,Premium,1,75.0,0
2985,F,35,65.8,Basic,4,56.0,0
2986,F,54,64.9,Basic,0,77.0,1
2987,F,36,58.3,Basic,3,43.0,0
2988,F,64,54.6,Standard,2,50.0,0
2989,M,45,87.7,Basic,5,20.0,0
2990,M,57,95.1,Standard,1,34.0,1
2991,F,37,55.2,Basic,4,96.0,0
2992,M,50,,Basic,3,93.0,0
2993,M,29,62.7,Basic,4,61.0,0
2994,M,32,78.0,Premium,4,93.0,0
2995,M,58,91.2,Premium,6,57.0,0
2996,M,56,67.8,Basic,5,55.0,0
2997,F,19,65.1,Basic,2,61.0,0
2998,M,46,82.0,Basic,3,58.0,0
2999,M,58,53.4,Standard,1,56.0,1
3000,M,27,87.2,Basic,2,83.0,0
